WARNING: ignoring environment value of R_HOME
Registered S3 method overwritten by 'spatstat.core':
  method          from
  formula.glmmPQL MASS
Attaching SeuratObject
Attaching sp
Loading required package: Rcpp
Warning message:
In dir.create(dir.out) :
  '/oak/stanford/groups/smontgom/amarder/t21-proj/out/combined/2_integrate_and_cluster/DS_Multiome_combined' already exists
[1] "read_10X_and_saveRNAcounts..."
[1] "Reading data from 1/86: /oak/stanford/groups/smontgom/amarder/data/t21/Cellranger/cellranger310_count_HVJYLDMXX_SIGAA2_GRCh38-3_0_0 ..."
[1] "Reading data from 2/86: /oak/stanford/groups/smontgom/amarder/data/t21/Cellranger/cellranger310_count_HVJYLDMXX_SIGAB2_GRCh38-3_0_0 ..."
[1] "Reading data from 3/86: /oak/stanford/groups/smontgom/amarder/data/t21/Cellranger/cellranger310_count_HVJYLDMXX_SIGAC2_GRCh38-3_0_0 ..."
[1] "Reading data from 4/86: /oak/stanford/groups/smontgom/amarder/data/t21/Cellranger/cellranger310_count_HVJYLDMXX_SIGAD2_GRCh38-3_0_0 ..."
[1] "Reading data from 5/86: /oak/stanford/groups/smontgom/amarder/data/t21/Cellranger/cellranger310_count_HVJYLDMXX_SIGAE2_GRCh38-3_0_0 ..."
[1] "Reading data from 6/86: /oak/stanford/groups/smontgom/amarder/data/t21/Cellranger/cellranger310_count_H5KT2DSX2_L15532_M_GRCh38-3_0_0 ..."
[1] "Reading data from 7/86: /oak/stanford/groups/smontgom/amarder/data/t21/Cellranger/cellranger310_count_35975_OT10xRNA9469345_GRCh38-3_0_0 ..."
[1] "Reading data from 8/86: /oak/stanford/groups/smontgom/amarder/data/t21/Cellranger/cellranger310_count_35975_OT10xRNA9469346_GRCh38-3_0_0 ..."
[1] "Reading data from 9/86: /oak/stanford/groups/smontgom/amarder/data/t21/Cellranger/cellranger310_count_35975_OT10xRNA9469347_GRCh38-3_0_0 ..."
[1] "Reading data from 10/86: /oak/stanford/groups/smontgom/amarder/data/t21/Cellranger/cellranger310_count_35975_OT10xRNA9469362_GRCh38-3_0_0 ..."
[1] "Reading data from 11/86: /oak/stanford/groups/smontgom/amarder/data/t21/Cellranger/cellranger310_count_35975_OT10xRNA9469363_GRCh38-3_0_0 ..."
[1] "Reading data from 12/86: /oak/stanford/groups/smontgom/amarder/data/t21/Cellranger/cellranger310_count_36610_OT10xRNA9505062_GRCh38-3_0_0 ..."
[1] "Reading data from 13/86: /oak/stanford/groups/smontgom/amarder/data/t21/Cellranger/cellranger310_count_36610_OT10xRNA9505063_GRCh38-3_0_0 ..."
[1] "Reading data from 14/86: /oak/stanford/groups/smontgom/amarder/data/t21/Cellranger/cellranger310_count_HFVYKDSX2_and_37323_T21_15582_E_GRCh38-3_0_0 ..."
[1] "Reading data from 15/86: /oak/stanford/groups/smontgom/amarder/data/t21/Cellranger/cellranger310_count_HFVYKDSX2_and_37323_T21_15582_F_GRCh38-3_0_0 ..."
[1] "Reading data from 16/86: /oak/stanford/groups/smontgom/amarder/data/t21/Cellranger/cellranger310_count_37328_OT10xRNA9505162_GRCh38-3_0_0 ..."
[1] "Reading data from 17/86: /oak/stanford/groups/smontgom/amarder/data/t21/Cellranger/cellranger310_count_HCCVYDSX2_15582A_GRCh38-3_0_0 ..."
[1] "Reading data from 18/86: /oak/stanford/groups/smontgom/amarder/data/t21/Cellranger/cellranger310_count_HCCVYDSX2_F15582C_GRCh38-3_0_0 ..."
[1] "Reading data from 19/86: /oak/stanford/groups/smontgom/amarder/data/t21/Cellranger/cellranger310_count_H2NVKDSX2_and_HFVYKDSX2_L15593_E_GRCh38-3_0_0 ..."
[1] "Reading data from 20/86: /oak/stanford/groups/smontgom/amarder/data/t21/Cellranger/cellranger310_count_H2NVKDSX2_and_HFVYKDSX2_L15593_F_GRCh38-3_0_0 ..."
[1] "Reading data from 21/86: /oak/stanford/groups/smontgom/amarder/data/t21/Cellranger/cellranger310_count_H5KT2DSX2_L15593_N_GRCh38-3_0_0 ..."
[1] "Reading data from 22/86: /oak/stanford/groups/smontgom/amarder/data/t21/Cellranger/cellranger310_count_H3FGTDSX2_F15593A_GRCh38-3_0_0 ..."
[1] "Reading data from 23/86: /oak/stanford/groups/smontgom/amarder/data/t21/Cellranger/cellranger310_count_H5KT2DSX2_F15593_P_GRCh38-3_0_0 ..."
[1] "Reading data from 24/86: /oak/stanford/groups/smontgom/amarder/data/t21/Cellranger/cellranger310_count_H2NVKDSX2_and_HFVYKDSX2_T21_15619_A_GRCh38-3_0_0 ..."
[1] "Reading data from 25/86: /oak/stanford/groups/smontgom/amarder/data/t21/Cellranger/cellranger310_count_H2NVKDSX2_and_HFVYKDSX2_T21_15619_B_GRCh38-3_0_0 ..."
[1] "Reading data from 26/86: /oak/stanford/groups/smontgom/amarder/data/t21/Cellranger/cellranger310_count_H2NVKDSX2_and_HFVYKDSX2_T21_15619_C_GRCh38-3_0_0 ..."
[1] "Reading data from 27/86: /oak/stanford/groups/smontgom/amarder/data/t21/Cellranger/cellranger310_count_H2NVKDSX2_T21_15619_D_GRCh38-3_0_0 ..."
[1] "Reading data from 28/86: /oak/stanford/groups/smontgom/amarder/data/t21/Cellranger/cellranger310_count_H2NVKDSX2_and_HFVYKDSX2_T21_15619_E_GRCh38-3_0_0 ..."
[1] "Reading data from 29/86: /oak/stanford/groups/smontgom/amarder/data/t21/Cellranger/cellranger310_count_H2NVKDSX2_F15619F_GRCh38-3_0_0 ..."
[1] "Reading data from 30/86: /oak/stanford/groups/smontgom/amarder/data/t21/Cellranger/cellranger310_count_H2NVKDSX2_and_HFVYKDSX2_L15636_B_GRCh38-3_0_0 ..."
[1] "Reading data from 31/86: /oak/stanford/groups/smontgom/amarder/data/t21/Cellranger/cellranger310_count_H2NVKDSX2_and_HFVYKDSX2_L15636_C_GRCh38-3_0_0 ..."
[1] "Reading data from 32/86: /oak/stanford/groups/smontgom/amarder/data/t21/Cellranger/cellranger310_count_H2NVKDSX2_and_HFVYKDSX2_L15636_D_GRCh38-3_0_0 ..."
[1] "Reading data from 33/86: /oak/stanford/groups/smontgom/amarder/data/t21/Cellranger/cellranger310_count_H5KT2DSX2_L15636_Q_GRCh38-3_0_0 ..."
[1] "Reading data from 34/86: /oak/stanford/groups/smontgom/amarder/data/t21/Cellranger/cellranger310_count_H5KT2DSX2_F15636_R_GRCh38-3_0_0 ..."
[1] "Reading data from 35/86: /oak/stanford/groups/smontgom/amarder/data/t21/Cellranger/cellranger310_count_H3FGTDSX2_F15636B_GRCh38-3_0_0 ..."
[1] "Reading data from 36/86: /oak/stanford/groups/smontgom/amarder/data/t21/Cellranger/cellranger310_count_H3FGTDSX2_and_HFYGWDSX2_15646A_GRCh38-3_0_0 ..."
